,target,y_pred
35388,6,3
9667,2,2
14131,3,0
21956,4,2
34677,6,3
33,0,6
10570,2,4
4256,0,6
28817,5,6
26453,5,5
23321,4,4
16793,3,3
11754,3,4
24127,4,3
22778,4,6
15541,3,3
16496,3,6
15457,3,3
18189,3,3
31075,6,3
14965,3,6
31298,6,3
26166,5,5
28314,5,5
34609,6,0
15567,3,3
35397,6,6
19871,4,3
13818,3,3
28025,5,5
31698,6,2
7379,2,6
23978,4,6
9506,2,3
19135,3,4
6463,2,4
5689,2,3
35823,6,2
25612,4,3
16075,3,3
28969,5,5
4096,0,0
35588,6,6
21701,4,3
10722,3,5
29740,6,4
11054,3,3
31328,6,3
15991,3,0
22202,4,4
18663,3,4
27280,5,4
4561,0,3
1362,0,6
8147,2,3
15838,3,2
22644,4,2
1750,0,0
11594,3,6
35039,6,3
28400,5,2
7678,2,1
26571,5,0
6594,2,6
9041,2,2
33834,6,5
32118,6,3
10161,2,4
4020,0,4
31125,6,6
23454,4,3
25367,4,4
28633,5,5
24119,4,5
23243,4,3
31873,6,4
16361,3,6
24703,4,3
7374,2,4
30962,6,0
25170,4,6
21928,4,4
25522,4,3
7681,2,3
33230,6,4
2912,0,6
13368,3,2
6285,2,3
7070,2,4
33846,6,4
9452,2,2
24606,4,3
15316,3,3
5032,1,3
19290,3,0
22107,4,3
11082,3,3
10778,3,3
7644,2,2
8583,2,3
14583,3,3
2716,0,3
27920,5,3
9189,2,3
26354,5,5
31566,6,4
10724,3,3
34087,6,3
6059,2,3
31041,6,4
29577,5,2
25053,4,2
11610,3,3
22242,4,3
22223,4,3
18468,3,3
18879,3,0
17419,3,3
5233,1,0
2266,0,3
2083,0,3
9048,2,3
25728,5,0
9489,2,5
27987,5,5
14609,3,2
22733,4,0
9141,2,3
12502,3,3
8763,2,6
4403,0,3
2378,0,2
13600,3,4
28598,5,3
24466,4,4
24226,4,2
9800,2,3
12339,3,3
13647,3,4
14716,3,3
21365,4,6
32100,6,5
7622,2,2
19067,3,5
5979,2,0
24018,4,3
15289,3,3
5954,2,3
6846,2,3
1380,0,3
31071,6,3
34521,6,4
29907,6,4
22311,4,3
32071,6,4
24976,4,4
17214,3,3
1002,0,3
30484,6,3
27267,5,3
35597,6,6
22427,4,3
14307,3,5
19302,3,0
31173,6,4
10658,3,6
19407,3,2
33387,6,0
33106,6,3
557,0,0
8995,2,2
12605,3,2
8436,2,0
8142,2,4
35585,6,3
35351,6,0
4971,1,4
27276,5,5
26196,5,5
25365,4,4
9420,2,3
9261,2,3
17859,3,3
8326,2,4
25350,4,4
1668,0,3
22658,4,2
24742,4,3
21008,4,3
6427,2,6
23421,4,2
34753,6,3
1670,0,3
28810,5,4
21125,4,3
21009,4,4
2342,0,6
8909,2,3
16583,3,3
470,0,3
26506,5,6
15243,3,4
35770,6,6
7036,2,2
21995,4,4
27236,5,0
9972,2,2
1186,0,6
35411,6,0
9598,2,5
33941,6,6
35293,6,3
7914,2,3
27195,5,5
14292,3,3
11093,3,3
12039,3,3
8126,2,3
4444,0,6
22000,4,6
2680,0,3
19677,4,3
15974,3,3
11623,3,6
30357,6,6
25256,4,0
28673,5,2
12146,3,6
17615,3,2
2561,0,3
27281,5,3
16143,3,2
23106,4,3
28091,5,6
32838,6,0
1262,0,6
31556,6,4
529,0,0
21211,4,4
919,0,4
9981,2,0
15249,3,4
27317,5,5
2404,0,0
5308,1,4
19365,3,3
4045,0,3
11979,3,6
20435,4,3
35638,6,6
32134,6,6
22184,4,0
12284,3,3
14465,3,6
14676,3,2
14085,3,3
33530,6,6
14092,3,4
26712,5,3
32630,6,2
28274,5,4
10193,2,4
2936,0,0
17783,3,5
17037,3,0
33676,6,4
23913,4,0
9079,2,2
23966,4,3
16188,3,2
31921,6,2
26425,5,3
2732,0,0
21247,4,3
2577,0,2
33782,6,3
30471,6,4
15988,3,5
30330,6,6
7368,2,2
15833,3,6
13424,3,3
31994,6,2
2737,0,0
5573,2,0
24823,4,4
27006,5,5
30157,6,3
700,0,0
7980,2,3
26181,5,2
16306,3,3
15062,3,3
28278,5,3
29574,5,5
29388,5,4
12192,3,3
20748,4,3
13031,3,3
6838,2,2
5534,2,0
1938,0,6
21718,4,2
18753,3,3
35430,6,2
29121,5,5
1178,0,3
16861,3,3
14432,3,2
28408,5,3
11415,3,3
5124,1,1
27306,5,5
4438,0,3
31592,6,3
10296,2,4
34368,6,6
22300,4,4
33269,6,3
3565,0,3
21069,4,4
14089,3,3
18228,3,2
22655,4,3
26440,5,3
27382,5,5
11726,3,4
6057,2,3
8611,2,2
5230,1,1
14782,3,3
25151,4,4
13352,3,3
30248,6,3
23140,4,6
30820,6,3
32527,6,0
32181,6,3
17447,3,2
4068,0,3
27597,5,5
27483,5,5
887,0,4
33786,6,6
25499,4,3
19134,3,3
1978,0,3
31701,6,3
17181,3,3
19942,4,3
24024,4,3
29752,6,2
32474,6,2
4464,0,3
29128,5,3
25418,4,3
20259,4,0
30314,6,4
31937,6,2
4126,0,3
17446,3,3
27567,5,5
13560,3,3
27548,5,3
2508,0,2
31303,6,3
31018,6,5
16251,3,4
4192,0,2
135,0,4
8132,2,2
1638,0,0
31728,6,4
23950,4,3
33601,6,3
19258,3,0
29583,5,3
3400,0,0
21717,4,3
7488,2,3
28493,5,5
14125,3,3
22270,4,0
35479,6,3
28662,5,3
9733,2,0
31258,6,5
1556,0,0
2779,0,2
6356,2,2
7440,2,4
24407,4,3
33018,6,3
9788,2,2
27708,5,2
2089,0,0
33506,6,0
21695,4,3
22327,4,3
30042,6,0
9664,2,5
5968,2,5
9021,2,6
19461,3,4
26140,5,6
21068,4,6
14610,3,5
17993,3,2
15127,3,3
2331,0,6
18467,3,3
21977,4,3
29228,5,5
4404,0,6
28898,5,5
14895,3,3
21233,4,4
33674,6,3
3304,0,3
20082,4,3
2321,0,3
16605,3,3
35832,6,6
6018,2,3
17795,3,3
7792,2,2
2159,0,3
13593,3,2
5536,2,2
2860,0,2
35796,6,5
28362,5,3
1711,0,6
16937,3,3
33897,6,3
20330,4,6
11135,3,6
21473,4,2
2443,0,3
31163,6,3
33635,6,5
16846,3,3
1163,0,4
14984,3,4
26985,5,5
13985,3,6
22507,4,0
6081,2,6
21500,4,3
9239,2,3
9007,2,3
11418,3,3
20433,4,3
17966,3,4
29765,6,6
13356,3,2
34959,6,4
18684,3,2
10625,3,3
10667,3,3
27830,5,6
2980,0,6
27657,5,5
31989,6,3
15299,3,3
19331,3,2
7144,2,2
17357,3,6
8169,2,2
17536,3,6
5109,1,3
10602,2,6
28002,5,5
23798,4,0
24331,4,4
16325,3,5
21840,4,6
31164,6,3
35066,6,6
5942,2,2
30616,6,0
952,0,3
2053,0,5
21910,4,6
8262,2,2
24227,4,3
17577,3,4
9218,2,5
32164,6,0
5825,2,2
29157,5,3
9962,2,6
10006,2,2
13597,3,6
6352,2,3
15935,3,3
19924,4,3
22437,4,3
28573,5,3
32087,6,3
17063,3,5
9196,2,6
7640,2,3
4539,0,5
4517,0,0
19198,3,3
20494,4,5
20910,4,3
18377,3,3
5445,1,1
15897,3,3
15108,3,0
14948,3,3
18062,3,0
24700,4,4
1879,0,6
2470,0,0
21113,4,4
26554,5,5
31507,6,3
6629,2,5
29733,6,2
22978,4,0
21880,4,0
5054,1,1
2613,0,3
2224,0,3
6755,2,0
13137,3,3
27488,5,6
9162,2,3
12792,3,6
23992,4,0
14214,3,6
20868,4,3
29998,6,4
13237,3,3
28785,5,0
2708,0,6
27425,5,6
8848,2,3
7558,2,6
23857,4,0
32221,6,3
26128,5,5
23043,4,6
25513,4,3
27726,5,5
12464,3,3
30897,6,4
17220,3,2
5428,1,5
27793,5,3
367,0,3
10137,2,0
25277,4,0
8622,2,0
31293,6,2
1479,0,3
17501,3,3
23109,4,0
34921,6,3
24332,4,2
1253,0,3
20295,4,3
18614,3,3
33371,6,3
7840,2,3
20654,4,4
7747,2,2
14811,3,3
10915,3,2
881,0,0
34648,6,3
30351,6,0
35386,6,3
2516,0,3
32905,6,3
29304,5,5
25311,4,6
6923,2,3
350,0,0
6397,2,2
21844,4,2
31640,6,3
4034,0,3
13925,3,5
34482,6,3
20342,4,3
26350,5,5
8393,2,6
15466,3,5
2890,0,0
4628,0,4
653,0,0
6616,2,3
2930,0,3
14774,3,2
2617,0,3
8513,2,5
7687,2,3
1078,0,2
7740,2,4
14233,3,3
25457,4,6
5014,1,1
20284,4,3
29125,5,5
35002,6,4
35282,6,6
18400,3,6
7552,2,6
6369,2,3
17109,3,3
28610,5,3
4249,0,0
26486,5,3
28688,5,3
14401,3,3
18232,3,4
3044,0,3
32542,6,5
23355,4,4
21624,4,3
14321,3,0
16843,3,3
11758,3,3
35485,6,6
14159,3,0
24552,4,3
30679,6,3
19284,3,3
9023,2,4
15714,3,2
12814,3,0
20126,4,6
33981,6,6
10441,2,3
17179,3,4
15477,3,3
15685,3,3
31316,6,3
10272,2,3
30362,6,3
25048,4,3
11885,3,3
7645,2,2
18121,3,3
10022,2,3
19947,4,3
7937,2,4
15277,3,3
22517,4,3
24391,4,4
7393,2,2
3280,0,3
14429,3,3
17488,3,3
23151,4,0
8627,2,3
14998,3,3
15216,3,3
9006,2,3
25532,4,0
31991,6,4
31149,6,6
16282,3,0
2347,0,3
34853,6,4
24689,4,3
27255,5,5
29368,5,4
33177,6,3
11988,3,3
28014,5,5
30511,6,2
26003,5,0
6558,2,5
17561,3,0
14350,3,0
27093,5,5
19163,3,3
35154,6,3
24413,4,4
34484,6,3
7563,2,2
35127,6,4
2109,0,0
25486,4,6
19070,3,3
14824,3,0
27964,5,5
29412,5,3
27959,5,5
18780,3,3
22893,4,3
26927,5,0
22413,4,4
12366,3,3
16194,3,3
29566,5,6
34552,6,4
14709,3,3
16920,3,2
31501,6,4
619,0,2
9033,2,3
19137,3,3
35041,6,5
14746,3,1
13969,3,4
24421,4,4
15768,3,2
15739,3,3
11307,3,3
25027,4,6
21651,4,0
15519,3,4
6738,2,3
20809,4,3
27974,5,3
18006,3,6
10834,3,6
3469,0,3
22121,4,3
19941,4,3
13797,3,5
16928,3,3
10301,2,2
30865,6,4
6550,2,3
17264,3,4
31062,6,0
10880,3,4
25414,4,4
14854,3,4
22558,4,4
24070,4,3
2417,0,3
24118,4,0
19046,3,3
4491,0,3
22791,4,4
20713,4,6
14290,3,0
15629,3,3
4416,0,6
34577,6,2
22650,4,4
29551,5,3
15808,3,3
30152,6,2
5802,2,3
14270,3,2
16733,3,4
1590,0,0
12738,3,4
16233,3,3
35166,6,6
23472,4,3
17591,3,2
6023,2,3
25228,4,3
5900,2,3
29632,5,5
31156,6,6
35072,6,2
21187,4,3
19519,3,3
15302,3,3
8127,2,2
29288,5,3
34002,6,2
3760,0,3
21836,4,3
20546,4,2
28297,5,5
8598,2,6
22194,4,4
21653,4,3
30809,6,6
11537,3,6
21908,4,4
7240,2,5
27534,5,5
25851,5,6
23776,4,4
3938,0,3
32622,6,0
15072,3,3
15901,3,4
31272,6,6
20822,4,4
30340,6,3
9951,2,3
29556,5,3
21242,4,4
1158,0,3
18413,3,3
20027,4,3
30266,6,6
21884,4,3
211,0,3
14672,3,0
24603,4,5
23519,4,6
13307,3,3
25881,5,5
12280,3,4
6123,2,3
34982,6,3
22250,4,4
8258,2,2
10315,2,5
14698,3,3
25505,4,3
19399,3,0
25592,4,3
21654,4,3
1346,0,3
28855,5,4
32596,6,6
24730,4,3
17406,3,0
14190,3,2
34124,6,4
18379,3,3
35226,6,6
27895,5,5
26124,5,5
4044,0,0
29459,5,5
26848,5,5
5110,1,3
11445,3,5
25012,4,3
27073,5,5
1057,0,5
28373,5,4
34999,6,6
8744,2,6
7562,2,6
12158,3,3
17737,3,2
21091,4,4
18391,3,3
5517,2,3
18434,3,3
13870,3,0
14655,3,3
34600,6,6
13186,3,2
23081,4,5
9615,2,4
33082,6,3
5137,1,3
16898,3,3
5087,1,4
15592,3,3
7809,2,2
8133,2,3
7052,2,3
5793,2,5
5053,1,3
30823,6,6
9224,2,3
12483,3,2
7515,2,0
361,0,6
10974,3,3
15717,3,3
12154,3,6
34987,6,6
11945,3,3
14942,3,4
29298,5,0
8383,2,2
18135,3,6
18094,3,6
31970,6,2
11683,3,5
15637,3,3
2761,0,3
17375,3,4
29715,6,3
30238,6,4
10937,3,3
3200,0,3
22624,4,3
16665,3,6
13804,3,3
8837,2,0
1151,0,0
21971,4,3
28178,5,5
6232,2,2
18070,3,5
28832,5,0
33024,6,0
5892,2,0
8306,2,4
9577,2,4
13605,3,3
23208,4,3
6411,2,4
14868,3,6
26930,5,5
14528,3,3
31010,6,3
84,0,0
3724,0,3
26146,5,3
28502,5,2
13550,3,4
27956,5,3
1932,0,5
27568,5,6
2704,0,3
29961,6,4
21449,4,3
8060,2,3
22400,4,3
15756,3,6
3465,0,3
16390,3,4
21593,4,0
28939,5,3
7312,2,3
26587,5,5
9879,2,3
15256,3,4
34256,6,3
30968,6,6
18024,3,3
15563,3,3
22165,4,4
32165,6,6
250,0,6
26411,5,3
3625,0,4
34024,6,6
19731,4,3
28986,5,5
20335,4,3
23,0,2
27384,5,2
19091,3,6
8220,2,6
29619,5,5
13714,3,4
12220,3,0
15682,3,3
21512,4,3
26089,5,5
28184,5,5
16722,3,3
29026,5,3
27060,5,5
6396,2,4
18568,3,0
28628,5,3
35718,6,3
1283,0,0
8071,2,0
8187,2,2
27857,5,5
21667,4,3
18436,3,3
33121,6,6
19892,4,4
8716,2,2
22425,4,0
26885,5,5
29785,6,3
28834,5,3
5663,2,5
10318,2,3
31447,6,6
15192,3,3
15358,3,3
5247,1,1
24424,4,6
29888,6,6
22951,4,4
16640,3,3
6906,2,3
9277,2,3
22908,4,5
21426,4,3
7008,2,2
15942,3,3
705,0,6
11998,3,3
191,0,5
34561,6,4
428,0,5
19178,3,3
17740,3,0
7824,2,3
26693,5,2
29362,5,3
449,0,0
35212,6,4
4795,0,0
30914,6,6
29842,6,4
22421,4,2
21015,4,0
19213,3,3
18733,3,3
27944,5,2
23407,4,3
30341,6,3
3038,0,6
12445,3,0
32904,6,6
29004,5,5
27427,5,3
13407,3,5
18161,3,3
20176,4,2
9590,2,1
23511,4,3
19745,4,6
29133,5,2
6792,2,2
2373,0,6
14496,3,3
5310,1,3
11236,3,3
6556,2,4
35377,6,3
14405,3,3
17880,3,4
22645,4,3
16657,3,3
26116,5,2
30540,6,6
3794,0,3
1507,0,6
5329,1,2
14311,3,3
21106,4,3
5835,2,3
33243,6,0
20283,4,3
10710,3,3
31284,6,3
5374,1,0
34793,6,3
27028,5,5
34185,6,3
31595,6,6
24653,4,3
10245,2,3
760,0,4
9829,2,6
35330,6,3
17632,3,3
21384,4,6
6196,2,0
15972,3,3
17587,3,6
5368,1,3
31635,6,3
27298,5,3
28546,5,5
32250,6,3
28760,5,5
18034,3,4
5758,2,3
9584,2,2
12309,3,3
16579,3,6
34106,6,3
21600,4,4
10536,2,3
12165,3,4
14973,3,3
5434,1,1
24089,4,4
34300,6,6
16213,3,6
28293,5,2
30040,6,3
14296,3,3
35078,6,3
33720,6,6
12270,3,3
26955,5,6
35771,6,3
16120,3,6
12580,3,5
30370,6,2
13011,3,6
22565,4,6
31463,6,6
23435,4,3
35227,6,3
16296,3,3
24935,4,4
21508,4,4
16852,3,3
32104,6,3
24155,4,3
193,0,0
16055,3,2
18286,3,3
28141,5,5
32989,6,3
32937,6,5
34564,6,4
31764,6,3
8782,2,2
24068,4,3
31741,6,6
9148,2,3
34112,6,3
22684,4,3
29873,6,3
17700,3,4
16422,3,3
21021,4,3
33751,6,4
15228,3,3
12584,3,6
25896,5,5
18658,3,3
478,0,6
7494,2,0
9558,2,2
31495,6,3
5088,1,0
25312,4,3
2913,0,0
29625,5,5
13922,3,6
2196,0,3
14000,3,5
2078,0,4
24255,4,3
16301,3,6
23832,4,4
28635,5,5
32380,6,4
31649,6,5
6621,2,3
27313,5,4
4456,0,3
25929,5,5
25370,4,3
5917,2,3
6449,2,4
7010,2,6
30629,6,3
34721,6,3
29848,6,4
23057,4,4
20000,4,3
1904,0,6
21621,4,3
2098,0,4
32939,6,4
4891,0,3
34981,6,2
20535,4,3
8781,2,3
6784,2,4
25985,5,0
3337,0,0
12898,3,0
964,0,3
24078,4,6
17726,3,3
28457,5,5
20599,4,3
18858,3,3
21873,4,4
9411,2,3
34768,6,3
19764,4,6
5361,1,3
27756,5,3
15503,3,3
19434,3,4
13920,3,6
31084,6,2
8456,2,4
30657,6,3
7666,2,3
20216,4,3
8443,2,0
23161,4,4
10926,3,3
30849,6,4
12600,3,4
23336,4,3
14462,3,3
17105,3,4
20520,4,0
26537,5,0
33022,6,6
11358,3,6
25222,4,4
27854,5,3
24178,4,4
12438,3,3
828,0,2
5711,2,6
22544,4,3
5107,1,4
5305,1,1
678,0,0
2363,0,4
26645,5,0
435,0,6
26938,5,2
6404,2,2
19965,4,5
22499,4,4
15877,3,5
32922,6,6
34767,6,3
31211,6,6
25807,5,5
21790,4,3
26669,5,3
21111,4,3
9350,2,3
33744,6,4
32671,6,3
22871,4,6
27762,5,3
13174,3,6
26792,5,6
35549,6,4
26094,5,5
33454,6,2
10879,3,3
35682,6,4
23772,4,6
5219,1,3
7892,2,3
1219,0,3
28714,5,5
5317,1,0
30604,6,5
8976,2,5
33699,6,4
29547,5,3
27683,5,0
23027,4,3
11466,3,4
2960,0,3
10153,2,3
30600,6,6
405,0,3
1307,0,4
17545,3,3
13292,3,5
35272,6,3
11081,3,2
34856,6,2
7460,2,0
15261,3,3
18587,3,3
20563,4,3
15402,3,5
13345,3,4
20057,4,6
1124,0,3
16663,3,3
28934,5,4
11241,3,3
33197,6,3
30617,6,3
7944,2,4
21798,4,6
31631,6,3
4819,0,3
23224,4,3
21245,4,6
26510,5,6
32048,6,5
20684,4,3
33174,6,4
33948,6,5
27439,5,3
17010,3,2
2415,0,4
29248,5,3
29527,5,5
22484,4,5
12085,3,2
14257,3,3
12225,3,4
21497,4,2
9002,2,2
12395,3,3
29018,5,3
23070,4,0
18935,3,3
2736,0,6
28375,5,3
3022,0,6
25574,4,3
10279,2,3
9796,2,3
1854,0,2
11513,3,3
16484,3,5
6658,2,3
9954,2,2
28246,5,2
4121,0,4
17926,3,2
13117,3,3
12215,3,0
3381,0,4
33954,6,6
15372,3,4
28865,5,5
9797,2,3
14280,3,3
21774,4,4
2534,0,3
29698,6,0
34008,6,2
2293,0,4
21628,4,6
33011,6,6
32283,6,3
13835,3,3
8856,2,3
34325,6,6
34053,6,6
25869,5,2
22074,4,3
2142,0,4
23680,4,3
34952,6,3
7318,2,3
27433,5,3
9818,2,2
9010,2,0
10176,2,6
26882,5,5
21239,4,3
4536,0,3
6877,2,3
4225,0,3
14044,3,0
27624,5,5
32928,6,2
19340,3,2
21603,4,4
15083,3,2
30301,6,3
24345,4,2
11861,3,2
28233,5,3
17456,3,6
16178,3,4
27071,5,0
10789,3,4
1815,0,4
9891,2,4
9534,2,2
8612,2,2
13344,3,6
24911,4,3
12749,3,6
24325,4,0
15573,3,6
3637,0,4
9700,2,5
27072,5,5
30680,6,3
20666,4,6
11819,3,3
31677,6,3
34218,6,3
10401,2,3
25570,4,3
21105,4,4
79,0,4
25337,4,3
23850,4,4
4724,0,0
3299,0,0
25634,4,4
26918,5,6
33240,6,3
30003,6,3
33003,6,2
18364,3,3
26298,5,4
3096,0,6
22264,4,4
1154,0,2
28159,5,5
14058,3,3
23216,4,2
15757,3,3
21287,4,3
34899,6,4
33996,6,4
9321,2,4
26264,5,3
12017,3,4
11084,3,6
30892,6,2
7296,2,2
34505,6,3
28808,5,5
4243,0,3
9683,2,3
25905,5,5
10159,2,6
31467,6,5
34893,6,6
14027,3,2
26207,5,6
14741,3,2
10259,2,2
26996,5,5
28111,5,5
35242,6,6
12571,3,5
4939,0,3
1661,0,3
7227,2,5
9293,2,6
10261,2,3
28464,5,5
26931,5,5
6898,2,0
12377,3,5
30805,6,2
24386,4,3
29456,5,3
30021,6,3
16336,3,5
8293,2,3
29317,5,3
32639,6,5
15715,3,6
6205,2,3
32993,6,3
33895,6,3
27198,5,3
9916,2,3
22630,4,3
27776,5,5
21750,4,0
7002,2,2
26563,5,2
21688,4,4
32463,6,2
6016,2,0
22531,4,6
29579,5,3
24545,4,4
4050,0,3
32123,6,4
13493,3,0
11272,3,3
19560,3,5
25470,4,3
21344,4,6
35874,6,6
24446,4,2
31558,6,2
26743,5,2
11270,3,3
12139,3,5
840,0,3
7734,2,3
28471,5,2
23265,4,4
31893,6,0
3061,0,0
25858,5,5
11097,3,3
17322,3,3
12393,3,3
3153,0,6
23936,4,6
31829,6,6
13201,3,6
22867,4,3
21643,4,3
20264,4,6
25434,4,3
3476,0,3
32936,6,0
9215,2,6
28261,5,6
22402,4,3
16743,3,3
28751,5,3
8900,2,3
3264,0,0
23925,4,4
9211,2,2
1754,0,0
26565,5,0
20687,4,3
21777,4,3
25859,5,5
9718,2,2
5451,1,1
18276,3,3
19115,3,3
35144,6,6
24458,4,5
436,0,2
17831,3,0
2511,0,2
19844,4,6
11112,3,4
30983,6,0
22907,4,3
22348,4,3
35191,6,3
27814,5,3
30430,6,4
32344,6,3
19581,3,3
9187,2,2
6389,2,2
3902,0,6
407,0,6
20059,4,6
19816,4,3
21144,4,4
11890,3,6
22610,4,3
21626,4,5
21327,4,3
23927,4,6
4011,0,4
12297,3,3
34836,6,3
25347,4,0
30875,6,3
7363,2,2
18808,3,0
20863,4,5
6678,2,3
7401,2,6
28624,5,5
26165,5,5
16999,3,0
6800,2,3
6052,2,5
17337,3,6
2877,0,2
5724,2,2
5859,2,2
23026,4,6
26117,5,5
5129,1,3
6830,2,4
19950,4,4
22057,4,0
17042,3,6
4920,0,6
18014,3,4
33224,6,3
3436,0,6
6190,2,2
16377,3,3
3894,0,3
2400,0,3
3548,0,3
8112,2,6
1971,0,6
132,0,4
12995,3,3
21126,4,3
12698,3,0
8135,2,2
21839,4,4
10135,2,4
15238,3,6
34378,6,6
25965,5,6
4874,0,3
26048,5,5
16809,3,6
3105,0,0
26800,5,0
15011,3,3
21266,4,4
18229,3,2
2746,0,0
13524,3,3
19550,3,6
12697,3,3
32374,6,0
28277,5,5
3370,0,0
15778,3,3
19513,3,6
31862,6,6
28255,5,6
15008,3,4
17193,3,3
4996,1,3
16938,3,3
7133,2,6
14070,3,4
26703,5,5
9737,2,2
13530,3,4
31034,6,3
30694,6,6
5170,1,0
4591,0,4
22994,4,4
33645,6,3
16848,3,6
20770,4,0
34179,6,4
10424,2,6
13648,3,3
27377,5,6
34784,6,3
9607,2,0
25742,5,5
11431,3,6
20595,4,3
18786,3,0
11303,3,4
15430,3,4
10671,3,2
3856,0,6
21494,4,4
6908,2,5
4305,0,3
25203,4,3
6482,2,3
4397,0,3
8928,2,6
23805,4,0
9322,2,2
8986,2,3
2741,0,4
2193,0,5
8084,2,2
33619,6,5
2367,0,0
2817,0,4
9139,2,2
18270,3,3
35569,6,3
6654,2,2
20933,4,2
22472,4,0
20458,4,4
17645,3,3
30213,6,4
9776,2,3
23039,4,3
7127,2,0
18190,3,6
15165,3,3
1304,0,0
31789,6,6
2328,0,0
35129,6,6
5850,2,2
8698,2,4
26631,5,2
13492,3,3
34470,6,6
30440,6,5
16546,3,3
33026,6,3
19998,4,4
27522,5,3
6526,2,3
27476,5,3
17639,3,2
21200,4,6
27888,5,5
31931,6,6
11747,3,3
2914,0,0
30827,6,4
22049,4,4
9843,2,4
30512,6,6
24114,4,5
24948,4,3
31800,6,4
6150,2,0
31626,6,4
33326,6,0
26197,5,5
8615,2,0
11984,3,3
13931,3,0
33070,6,6
18490,3,5
19107,3,3
18812,3,3
34672,6,4
21515,4,4
8739,2,2
16528,3,3
34633,6,0
4170,0,3
3495,0,6
10397,2,2
30379,6,3
4756,0,4
20222,4,3
23011,4,3
7050,2,3
8286,2,3
25294,4,6
20233,4,3
8111,2,6
25239,4,2
34165,6,5
28560,5,6
19209,3,3
11326,3,4
4957,1,0
17018,3,4
24092,4,2
4482,0,4
35664,6,6
26556,5,5
25884,5,5
9020,2,4
14485,3,3
31292,6,2
1069,0,6
11584,3,4
19669,4,3
12727,3,3
8573,2,2
11433,3,4
21891,4,3
32995,6,6
29199,5,5
29174,5,5
16046,3,3
13537,3,3
1211,0,0
9661,2,2
23237,4,3
10942,3,3
6451,2,2
820,0,5
28905,5,3
26632,5,4
35871,6,6
31359,6,3
14158,3,3
25492,4,3
34426,6,4
9825,2,6
22564,4,6
20409,4,3
12806,3,3
3004,0,4
27891,5,5
8229,2,4
22800,4,3
26654,5,3
982,0,6
15506,3,3
8649,2,2
12135,3,5
35167,6,6
5821,2,2
31390,6,6
35266,6,4
15886,3,3
18224,3,3
11752,3,3
664,0,6
32352,6,3
2740,0,6
23800,4,3
7722,2,3
14997,3,4
14852,3,0
24863,4,6
16413,3,4
1738,0,0
19032,3,4
3133,0,3
10126,2,0
7973,2,2
5626,2,4
2787,0,3
14246,3,5
7241,2,4
27962,5,5
672,0,0
21421,4,3
32231,6,3
31973,6,3
28766,5,5
24661,4,4
27546,5,3
893,0,6
31579,6,4
5439,1,3
11730,3,3
20074,4,6
15449,3,3
22347,4,3
11350,3,3
1934,0,0
31888,6,6
8248,2,2
33584,6,6
34134,6,3
35319,6,6
20314,4,2
13698,3,0
8343,2,6
4194,0,2
11738,3,3
11176,3,3
2537,0,4
9513,2,3
28828,5,3
7180,2,3
11651,3,3
6780,2,2
26315,5,5
24432,4,3
5902,2,6
10268,2,2
13816,3,4
10217,2,4
12719,3,6
9376,2,2
5386,1,2
32532,6,1
30765,6,0
35765,6,2
15305,3,3
6975,2,3
29033,5,3
7067,2,2
18513,3,4
33579,6,6
9957,2,5
17892,3,3
27736,5,6
6860,2,6
30036,6,4
3423,0,6
23439,4,3
13792,3,4
8026,2,3
9918,2,3
177,0,5
9556,2,4
2211,0,2
32387,6,3
8445,2,4
25101,4,3
17933,3,3
12570,3,3
32856,6,3
22839,4,6
13814,3,3
31263,6,6
35060,6,0
20876,4,4
17407,3,3
18255,3,4
2259,0,3
33962,6,2
8929,2,3
20119,4,4
9166,2,5
2840,0,4
29994,6,4
35743,6,4
14488,3,5
1054,0,4
30048,6,4
31038,6,3
21761,4,2
5274,1,4
10051,2,6
32248,6,3
23842,4,3
21834,4,3
28175,5,2
19660,4,4
2129,0,3
32877,6,3
22412,4,4
15189,3,3
12920,3,3
1189,0,6
30411,6,5
12417,3,3
29146,5,5
32510,6,4
14837,3,0
4880,0,0
20669,4,6
31276,6,3
34144,6,4
5383,1,1
34667,6,3
20738,4,4
614,0,0
1143,0,6
34652,6,3
33455,6,4
22881,4,3
6485,2,6
21046,4,3
4857,0,4
18193,3,4
29328,5,4
4222,0,3
35440,6,3
6671,2,6
12159,3,6
32414,6,6
31031,6,3
13206,3,0
16249,3,3
2141,0,2
9986,2,3
8861,2,5
9072,2,3
16641,3,3
7955,2,0
3689,0,4
9154,2,2
27875,5,4
27893,5,5
11768,3,0
7907,2,4
25014,4,0
27315,5,3
28850,5,0
14940,3,4
28264,5,3
20501,4,3
31988,6,6
10235,2,3
10073,2,4
32481,6,2
3544,0,3
22967,4,2
24151,4,4
2301,0,6
16781,3,2
5777,2,2
4394,0,4
6051,2,2
30834,6,3
11977,3,6
22563,4,2
6178,2,2
6145,2,6
20248,4,3
18451,3,3
34606,6,6
15984,3,0
26413,5,2
23806,4,6
20792,4,6
16228,3,5
22913,4,3
18823,3,3
24419,4,4
20410,4,3
35821,6,3
14762,3,3
10028,2,5
3873,0,3
20423,4,6
33470,6,3
23289,4,4
2572,0,2
1552,0,0
27938,5,2
30189,6,3
18666,3,6
5045,1,1
13734,3,2
16158,3,2
2015,0,0
12881,3,2
34790,6,3
11216,3,3
17084,3,3
12073,3,0
