,target,y_pred
7162,2,2
1049,0,0
4534,0,5
27432,5,3
14476,3,0
19367,3,3
7673,2,4
31079,6,6
29598,5,3
12534,3,6
25324,4,3
21786,4,2
31369,6,5
10332,2,4
16635,3,0
14523,3,5
28116,5,5
22661,4,0
24532,4,3
11006,3,3
13510,3,3
35187,6,0
27209,5,2
27016,5,3
27133,5,5
34466,6,3
25693,5,5
28717,5,4
19806,4,4
366,0,0
34344,6,3
25483,4,4
10279,2,3
11278,3,2
7608,2,3
24373,4,6
9167,2,5
33157,6,6
28720,5,5
27287,5,5
13740,3,6
14310,3,2
803,0,4
15108,3,0
10110,2,6
8007,2,3
9084,2,2
32815,6,3
24996,4,4
5512,2,3
10526,2,6
175,0,6
35677,6,2
13770,3,3
34244,6,4
7931,2,5
13883,3,6
7550,2,3
5885,2,3
19539,3,6
3447,0,5
31831,6,4
29291,5,3
1589,0,6
11233,3,3
158,0,4
25582,4,4
16650,3,3
4690,0,2
23708,4,3
10443,2,5
5089,1,4
9806,2,3
25504,4,3
24551,4,0
6763,2,3
12521,3,0
23797,4,6
2465,0,0
20106,4,3
8633,2,3
12258,3,3
26915,5,5
10303,2,3
4998,1,5
21672,4,0
31753,6,3
20113,4,2
12286,3,6
28434,5,2
18407,3,4
32634,6,3
26377,5,3
9144,2,3
25262,4,0
17718,3,3
31368,6,3
9029,2,2
6732,2,2
3431,0,4
5731,2,3
19089,3,3
14513,3,3
5107,1,4
5754,2,5
1895,0,0
33639,6,3
14795,3,3
12456,3,4
3071,0,6
11923,3,2
24230,4,4
925,0,0
10140,2,3
7882,2,6
34049,6,3
23990,4,6
10596,2,2
1211,0,0
17264,3,4
19231,3,6
35636,6,6
33568,6,4
16854,3,3
9758,2,3
28773,5,3
6150,2,0
25916,5,5
14311,3,3
690,0,3
7904,2,0
18483,3,4
18799,3,3
9147,2,3
29050,5,3
25623,4,4
31097,6,6
24493,4,3
17986,3,0
26574,5,3
35752,6,3
33863,6,1
832,0,3
1119,0,3
15644,3,3
11236,3,3
9540,2,4
25030,4,4
13711,3,4
12986,3,6
30226,6,6
11204,3,3
11165,3,2
25695,5,5
29271,5,3
26976,5,4
31919,6,6
8588,2,3
4764,0,0
8363,2,5
21468,4,3
32922,6,6
32541,6,3
7746,2,2
17951,3,6
33579,6,6
5598,2,3
13086,3,3
8154,2,3
32894,6,3
30475,6,4
11186,3,6
18476,3,2
420,0,0
20014,4,3
30962,6,0
16601,3,0
23396,4,6
1041,0,0
2137,0,0
25918,5,5
5436,1,1
21135,4,5
19737,4,2
19919,4,5
10283,2,2
5701,2,5
33060,6,4
25181,4,3
23833,4,4
5170,1,0
5159,1,3
17188,3,4
14660,3,2
11371,3,2
2293,0,4
24023,4,3
28300,5,6
23015,4,2
26203,5,5
15220,3,4
23410,4,6
31133,6,4
14854,3,4
8653,2,4
24734,4,3
6037,2,2
27385,5,3
9036,2,3
19066,3,3
25914,5,6
1293,0,5
35641,6,6
3331,0,0
33359,6,6
23566,4,2
21378,4,0
27753,5,5
23615,4,6
34882,6,6
17372,3,2
15815,3,3
8718,2,3
14868,3,6
21267,4,3
14291,3,6
11959,3,6
8841,2,0
31543,6,2
8702,2,2
27518,5,2
27162,5,5
164,0,3
1914,0,0
245,0,6
1259,0,2
2491,0,2
22871,4,3
34110,6,4
25051,4,6
10270,2,2
14720,3,5
30149,6,6
17443,3,3
3634,0,3
19443,3,4
6973,2,3
26191,5,5
8784,2,3
19188,3,6
9923,2,4
26818,5,3
2168,0,3
30000,6,3
21260,4,6
5578,2,3
5455,1,6
12868,3,3
20911,4,4
21490,4,3
12433,3,3
8271,2,2
34649,6,5
161,0,3
1762,0,3
19741,4,3
6692,2,2
28122,5,5
7197,2,3
25283,4,4
8523,2,3
17830,3,3
13474,3,3
35252,6,3
1225,0,2
7308,2,3
7830,2,4
3255,0,3
25563,4,6
30999,6,6
22570,4,6
1234,0,3
19302,3,0
26470,5,2
29151,5,5
33711,6,6
14677,3,3
32377,6,6
6429,2,6
1854,0,2
2141,0,3
10040,2,2
35296,6,6
33346,6,6
12517,3,6
1731,0,4
24492,4,5
27218,5,3
31648,6,3
44,0,2
6500,2,6
19770,4,4
5647,2,4
20006,4,3
8964,2,3
8382,2,4
32206,6,3
13525,3,0
11614,3,4
23420,4,3
26517,5,6
33200,6,4
30910,6,3
793,0,3
23758,4,6
29847,6,3
20703,4,4
16369,3,4
20441,4,4
34841,6,4
27555,5,5
24256,4,0
9057,2,2
2081,0,2
11836,3,0
12873,3,3
31029,6,2
32916,6,4
34185,6,4
35755,6,4
15599,3,0
33278,6,3
25894,5,5
13034,3,6
32812,6,3
10425,2,6
3819,0,0
35185,6,4
15679,3,0
26229,5,4
6346,2,3
12106,3,3
16401,3,4
13461,3,3
26061,5,5
13836,3,0
34074,6,2
1404,0,3
23476,4,3
28979,5,5
11078,3,3
18560,3,4
1301,0,6
3286,0,0
9538,2,5
3767,0,3
16466,3,3
3502,0,3
16173,3,0
32824,6,6
18012,3,6
31893,6,0
9041,2,2
22867,4,3
2831,0,3
31310,6,0
31267,6,3
15671,3,3
8143,2,3
25541,4,3
21237,4,3
23682,4,0
12039,3,3
1402,0,3
32957,6,3
33720,6,3
25947,5,5
11145,3,6
22586,4,3
23594,4,3
24699,4,4
25317,4,4
30025,6,4
28040,5,5
15080,3,4
6725,2,2
32877,6,3
34515,6,3
21692,4,3
26199,5,3
22684,4,3
12920,3,3
417,0,0
28349,5,5
18645,3,3
11814,3,3
6449,2,4
25711,5,2
30302,6,2
26123,5,0
33020,6,6
15070,3,6
27547,5,3
5981,2,2
8300,2,0
18706,3,0
28215,5,5
32228,6,3
16169,3,2
22355,4,4
24640,4,3
3087,0,3
7131,2,3
22430,4,3
27267,5,3
15279,3,4
23607,4,4
11625,3,3
14139,3,3
31030,6,3
4086,0,4
25852,5,0
17871,3,3
17224,3,5
22256,4,3
22325,4,3
8874,2,3
9941,2,6
4202,0,5
27558,5,5
35193,6,3
25911,5,0
97,0,4
34328,6,5
7650,2,6
34984,6,3
33490,6,4
28188,5,4
21943,4,3
30357,6,4
7002,2,2
4993,1,3
8158,2,6
27110,5,5
30385,6,3
32988,6,6
7856,2,2
10431,2,3
5886,2,6
5506,2,3
32406,6,3
19019,3,3
25763,5,5
8299,2,3
25433,4,4
11377,3,5
33855,6,6
13643,3,3
34227,6,6
11253,3,3
32148,6,2
9174,2,3
12695,3,0
11306,3,4
5767,2,4
33162,6,3
24036,4,4
8483,2,2
14986,3,3
19715,4,4
3244,0,6
6131,2,3
10788,3,5
34607,6,3
4081,0,0
6600,2,3
10441,2,3
16585,3,2
18926,3,6
2380,0,6
1453,0,0
2829,0,3
30042,6,0
5271,1,3
21206,4,6
3503,0,6
24729,4,4
7320,2,6
1096,0,4
27876,5,5
7540,2,5
28455,5,3
7757,2,6
16427,3,4
17608,3,3
17178,3,6
13336,3,4
22465,4,4
740,0,2
1979,0,2
4130,0,5
4466,0,3
35448,6,6
2024,0,0
10097,2,3
22006,4,3
21789,4,4
4567,0,2
22659,4,6
22213,4,2
29742,6,6
26428,5,3
5859,2,2
11413,3,3
21209,4,0
30020,6,3
29562,5,2
26342,5,2
7896,2,4
7062,2,3
25113,4,3
4199,0,3
22794,4,0
35741,6,3
2846,0,3
31041,6,6
29991,6,3
30072,6,4
19116,3,3
24951,4,3
22194,4,4
3251,0,5
13658,3,0
33241,6,3
16823,3,3
16629,3,4
22434,4,3
22287,4,6
29603,5,6
7371,2,6
12596,3,4
25221,4,3
3844,0,3
1990,0,3
33111,6,6
2569,0,0
454,0,4
24193,4,6
6881,2,6
9542,2,3
250,0,3
35286,6,3
19295,3,0
16220,3,2
14170,3,3
8490,2,2
23860,4,3
19031,3,3
19720,4,4
26965,5,5
10159,2,5
33832,6,4
22918,4,4
5209,1,1
34886,6,4
26830,5,5
19899,4,3
30424,6,4
4438,0,3
5258,1,1
19636,4,6
10555,2,3
31590,6,0
28860,5,5
19855,4,2
17456,3,6
2624,0,6
372,0,0
35703,6,3
28109,5,3
11502,3,2
22428,4,3
10862,3,3
30866,6,3
20478,4,3
5503,2,2
13360,3,3
28445,5,5
31692,6,3
7612,2,2
28417,5,5
14226,3,3
173,0,3
25767,5,5
17010,3,0
21262,4,5
33865,6,3
22955,4,0
23095,4,3
20932,4,3
17441,3,3
22252,4,4
14544,3,3
29814,6,3
13191,3,3
18164,3,6
8329,2,0
24740,4,4
9896,2,3
19755,4,3
12443,3,3
1892,0,3
1269,0,0
22965,4,6
29500,5,3
16109,3,3
31130,6,5
346,0,0
412,0,3
12351,3,3
23606,4,4
13871,3,3
1708,0,4
24608,4,3
15855,3,3
16332,3,5
18346,3,6
23355,4,4
19043,3,3
13702,3,5
27950,5,5
12967,3,4
23071,4,3
28655,5,0
7721,2,0
25254,4,4
29345,5,5
26873,5,5
33365,6,4
7563,2,2
34413,6,3
33401,6,5
6068,2,6
24895,4,3
11542,3,2
17476,3,6
25875,5,5
33677,6,6
14111,3,3
23759,4,3
14895,3,3
12637,3,5
22966,4,4
7835,2,0
27315,5,3
34321,6,4
26507,5,5
1960,0,3
19273,3,3
2867,0,1
28070,5,5
34917,6,3
17653,3,3
6902,2,2
35668,6,3
23750,4,3
1842,0,0
13970,3,5
25049,4,4
16016,3,6
31064,6,3
4046,0,2
2842,0,4
4354,0,6
25016,4,6
31183,6,4
5779,2,5
34095,6,2
13800,3,0
3846,0,6
1535,0,3
18495,3,4
349,0,3
16581,3,0
26198,5,0
27984,5,5
648,0,6
31171,6,3
6706,2,2
19358,3,3
24950,4,3
28298,5,5
24388,4,3
21090,4,4
790,0,5
33808,6,4
27793,5,3
21679,4,3
16150,3,3
33813,6,3
19912,4,4
17781,3,3
23459,4,2
33450,6,0
25255,4,3
2711,0,3
3494,0,6
25062,4,4
20544,4,3
1986,0,3
14782,3,3
30992,6,3
9727,2,3
17952,3,6
27522,5,3
10172,2,2
16007,3,2
20724,4,3
32132,6,0
12823,3,3
26641,5,5
7354,2,3
26823,5,5
31492,6,4
11458,3,5
2712,0,4
22172,4,3
11083,3,4
22522,4,4
11669,3,0
29215,5,5
10698,3,0
21044,4,4
4626,0,3
33706,6,3
22700,4,3
6380,2,5
21520,4,3
17812,3,0
9772,2,2
16103,3,6
666,0,0
6328,2,5
8766,2,5
18597,3,0
15552,3,3
1471,0,3
22849,4,6
9914,2,3
25219,4,0
25339,4,2
14087,3,2
33640,6,2
22136,4,3
21901,4,3
106,0,5
11555,3,2
1840,0,2
21364,4,3
5980,2,5
19044,3,3
12281,3,3
25549,4,6
12194,3,2
34370,6,2
3247,0,3
2923,0,4
29197,5,4
27451,5,5
34294,6,3
4164,0,0
2097,0,0
12999,3,5
18565,3,3
19252,3,3
2115,0,3
2174,0,4
35673,6,6
5798,2,5
8422,2,2
23218,4,3
2833,0,4
20974,4,0
31851,6,3
27801,5,5
25593,4,3
14127,3,3
20212,4,4
18875,3,3
22873,4,3
5087,1,4
22072,4,6
3262,0,3
27262,5,5
8314,2,3
26333,5,4
16491,3,2
23802,4,6
33923,6,4
28392,5,5
29041,5,4
28382,5,6
12828,3,3
19204,3,3
25253,4,3
30920,6,6
26033,5,5
6100,2,5
13623,3,6
30912,6,6
11997,3,3
23627,4,4
20380,4,4
9834,2,3
29164,5,3
19821,4,6
2682,0,2
18652,3,3
30819,6,3
14282,3,2
10479,2,4
18956,3,4
34509,6,3
13456,3,5
6738,2,3
9199,2,2
15,0,3
11983,3,3
26723,5,5
16270,3,0
4052,0,6
7113,2,3
3241,0,3
223,0,3
4215,0,0
5227,1,1
4155,0,3
3248,0,3
247,0,3
35070,6,5
17581,3,3
3594,0,6
24151,4,3
31676,6,6
17860,3,4
20105,4,4
9934,2,6
29884,6,0
22375,4,0
28740,5,5
27219,5,5
10772,3,4
1768,0,6
33695,6,6
6049,2,3
452,0,3
325,0,0
10906,3,3
23970,4,4
28386,5,5
34952,6,3
2112,0,6
25464,4,6
14975,3,6
28855,5,4
9996,2,6
34892,6,2
4573,0,3
33551,6,6
7481,2,3
8386,2,3
15593,3,3
21688,4,4
21449,4,4
16504,3,4
32253,6,6
20617,4,3
11058,3,6
24848,4,4
24331,4,4
24904,4,2
4008,0,3
30250,6,3
163,0,3
20799,4,3
34867,6,3
14718,3,4
25510,4,0
17874,3,6
31210,6,3
23125,4,3
8253,2,2
19523,3,3
16863,3,0
5005,1,1
6636,2,2
8051,2,5
13906,3,2
22502,4,6
34798,6,0
16367,3,0
6164,2,5
2781,0,3
7079,2,0
30798,6,0
29862,6,0
4018,0,6
30566,6,6
21849,4,3
24586,4,4
13959,3,0
408,0,3
31195,6,6
27656,5,6
10799,3,4
34687,6,3
8157,2,3
18384,3,3
15135,3,6
26086,5,4
10837,3,1
13451,3,3
22224,4,2
18779,3,3
30119,6,3
31075,6,3
21032,4,2
17746,3,2
27439,5,5
31031,6,3
34209,6,3
18679,3,2
4803,0,4
17453,3,4
6862,2,6
31751,6,3
17692,3,3
18094,3,3
12475,3,6
13100,3,3
21191,4,3
6861,2,0
9549,2,3
17045,3,6
30622,6,4
30499,6,6
8369,2,2
34041,6,2
29447,5,3
6104,2,3
11768,3,0
24465,4,3
26070,5,5
2677,0,3
31762,6,3
10347,2,3
28148,5,5
33744,6,4
11611,3,0
34330,6,4
35029,6,3
110,0,3
14343,3,3
20422,4,3
32734,6,6
30532,6,0
2775,0,3
14431,3,6
12073,3,0
31695,6,3
31917,6,0
24294,4,2
33094,6,3
27866,5,5
5568,2,2
31119,6,0
2073,0,3
35777,6,5
8245,2,2
22163,4,4
1618,0,0
7908,2,4
1020,0,6
16177,3,4
27543,5,3
26595,5,3
4823,0,4
33133,6,4
30945,6,6
14777,3,3
32685,6,6
12333,3,2
13801,3,2
6175,2,2
31874,6,4
35098,6,0
4502,0,6
23560,4,4
21018,4,3
34897,6,3
1355,0,2
35733,6,6
28017,5,0
17472,3,6
33034,6,0
12528,3,6
9341,2,5
1373,0,2
12418,3,0
37,0,4
11718,3,5
33840,6,3
792,0,0
29344,5,5
8696,2,0
29549,5,5
11118,3,4
22384,4,4
32980,6,3
13599,3,3
18536,3,3
7864,2,2
21746,4,6
28501,5,4
35694,6,3
3695,0,3
22755,4,2
35311,6,6
2246,0,3
4785,0,3
24691,4,3
8708,2,3
22699,4,3
21744,4,6
25520,4,3
12015,3,3
12591,3,4
33242,6,0
24347,4,6
6504,2,3
24760,4,3
31942,6,0
35082,6,6
34955,6,2
13945,3,3
35706,6,6
16184,3,4
16538,3,0
18327,3,3
5419,1,0
22565,4,6
3648,0,3
3459,0,2
29913,6,3
18571,3,3
33841,6,3
12739,3,3
15392,3,4
20733,4,3
14606,3,3
28972,5,5
4345,0,3
12164,3,3
3955,0,3
10458,2,0
33824,6,4
13270,3,6
6264,2,0
21462,4,0
30854,6,3
15656,3,4
14842,3,3
12410,3,3
9612,2,5
4835,0,4
15425,3,3
19000,3,4
5642,2,3
34641,6,0
26280,5,3
32358,6,4
18403,3,0
34840,6,3
30697,6,3
25065,4,3
32357,6,4
17678,3,4
32614,6,6
14192,3,2
30409,6,6
169,0,6
7000,2,3
13949,3,3
1437,0,0
21517,4,6
668,0,3
20796,4,3
1868,0,4
29776,6,4
6406,2,2
6537,2,3
8423,2,6
21543,4,6
20345,4,3
10590,2,6
30885,6,4
8576,2,2
18116,3,0
17616,3,6
17861,3,3
17366,3,3
12387,3,4
17546,3,3
32303,6,6
728,0,2
19136,3,4
2584,0,0
28977,5,5
16421,3,0
29124,5,3
32365,6,6
28488,5,5
8335,2,3
7443,2,4
7069,2,4
19088,3,3
35746,6,6
20976,4,4
27085,5,5
16764,3,0
22622,4,3
15252,3,2
11492,3,3
23192,4,3
7892,2,3
34848,6,3
3064,0,6
24546,4,4
22616,4,4
10589,2,4
35563,6,0
10721,3,3
13613,3,3
33774,6,3
598,0,3
32589,6,0
17648,3,3
4035,0,0
34845,6,0
23882,4,6
6115,2,6
8103,2,2
334,0,5
20967,4,3
23730,4,0
15469,3,0
30814,6,3
31912,6,4
27792,5,4
33854,6,3
23229,4,3
27032,5,3
16212,3,3
35137,6,6
26488,5,5
13834,3,0
10094,2,4
28503,5,0
16686,3,0
4393,0,3
29514,5,3
2337,0,3
27095,5,5
11600,3,6
7819,2,6
32974,6,6
31668,6,4
13359,3,4
15000,3,6
726,0,3
19494,3,4
30687,6,3
33878,6,3
5057,1,1
14812,3,2
29273,5,5
24815,4,6
1632,0,5
3159,0,2
23845,4,4
1847,0,6
9675,2,3
27449,5,5
29614,5,5
23529,4,3
29775,6,3
16729,3,3
16031,3,6
30436,6,3
16640,3,3
25237,4,2
25002,4,0
34191,6,3
30862,6,6
7994,2,2
23225,4,6
34777,6,4
10828,3,3
7631,2,6
1585,0,3
34039,6,6
21019,4,3
33856,6,6
2539,0,3
8652,2,2
33377,6,3
32479,6,3
27378,5,4
21425,4,5
8777,2,6
14759,3,6
2879,0,4
2673,0,3
513,0,4
19575,3,6
21508,4,4
29666,5,5
34619,6,3
9413,2,5
34925,6,3
17204,3,5
9789,2,2
13832,3,5
34148,6,2
21768,4,3
12089,3,3
26797,5,4
23176,4,4
23173,4,3
29116,5,5
19985,4,0
26434,5,6
33684,6,0
15085,3,6
4563,0,5
29324,5,5
20881,4,3
2216,0,3
18819,3,3
3889,0,3
12244,3,4
22477,4,3
22588,4,3
14745,3,4
1182,0,0
30809,6,6
10557,2,2
27140,5,5
29995,6,3
1031,0,3
31354,6,3
24046,4,0
5295,1,6
1565,0,3
10055,2,3
11573,3,6
22358,4,6
21996,4,4
30315,6,3
23692,4,0
3428,0,6
32719,6,2
28725,5,6
15716,3,0
33000,6,0
21728,4,4
19901,4,3
21574,4,3
1867,0,4
23018,4,4
27737,5,0
2070,0,0
30383,6,3
26093,5,5
18100,3,3
6283,2,2
9953,2,5
11434,3,3
12550,3,3
16101,3,3
17959,3,2
26405,5,5
12437,3,3
23858,4,3
24407,4,3
26537,5,0
22992,4,6
4863,0,4
28198,5,6
7975,2,0
34869,6,3
13514,3,5
34239,6,3
8689,2,2
17122,3,0
31374,6,4
1414,0,0
34487,6,5
24115,4,3
22984,4,0
32871,6,4
10900,3,3
35718,6,5
2911,0,3
9561,2,6
8899,2,3
2447,0,6
35885,6,5
22604,4,2
22296,4,5
5501,2,2
5038,1,4
27469,5,3
3240,0,4
15626,3,2
11667,3,3
117,0,5
25003,4,3
23767,4,2
35425,6,3
141,0,3
31391,6,6
34112,6,3
20060,4,3
7223,2,2
34159,6,6
27042,5,5
2523,0,3
25064,4,6
27302,5,5
14921,3,4
11618,3,3
21464,4,4
21012,4,6
29101,5,5
10063,2,2
32876,6,3
7127,2,0
24478,4,3
695,0,6
35501,6,2
35517,6,3
2766,0,0
7680,2,6
30255,6,6
35647,6,2
28771,5,3
20114,4,3
18190,3,6
24639,4,4
28158,5,5
27023,5,5
30206,6,6
22304,4,3
10278,2,2
28621,5,3
24708,4,3
6034,2,6
25247,4,3
6983,2,2
8517,2,3
23794,4,0
26432,5,0
14689,3,0
7804,2,2
34728,6,3
26750,5,5
26881,5,5
34260,6,6
25830,5,5
16563,3,3
22506,4,3
15539,3,5
2952,0,4
8659,2,3
1604,0,3
30428,6,2
9959,2,3
11336,3,5
16436,3,4
4598,0,2
1651,0,6
15413,3,5
59,0,6
31229,6,2
30298,6,6
34228,6,6
16290,3,3
19861,4,4
30474,6,0
21931,4,4
7580,2,3
32402,6,6
20238,4,4
29817,6,5
15832,3,3
16743,3,4
9259,2,3
9348,2,2
19750,4,3
30341,6,3
27778,5,5
8011,2,2
28064,5,6
15775,3,6
20369,4,3
30204,6,3
18479,3,3
31087,6,3
23569,4,4
26383,5,6
20528,4,3
21825,4,4
16322,3,3
20751,4,6
9496,2,3
20877,4,4
2311,0,3
16045,3,3
11414,3,5
35173,6,6
18979,3,3
24282,4,3
31345,6,3
13546,3,6
2439,0,4
22134,4,0
27655,5,3
754,0,3
18409,3,6
27774,5,5
23747,4,4
13997,3,3
23908,4,3
7976,2,4
22251,4,3
3834,0,3
16405,3,3
29705,6,3
13539,3,3
23679,4,4
13523,3,3
17962,3,3
4639,0,3
23495,4,4
29753,6,6
1628,0,6
54,0,0
29012,5,3
33669,6,3
9065,2,3
22987,4,4
7363,2,2
7965,2,3
32788,6,3
10246,2,3
8935,2,6
21761,4,2
24246,4,3
3899,0,3
17092,3,4
30534,6,6
2051,0,3
32477,6,5
29290,5,3
34765,6,0
4427,0,3
9794,2,3
35186,6,3
26247,5,3
15559,3,4
34746,6,2
6001,2,2
8455,2,2
33618,6,3
14920,3,3
29812,6,2
6871,2,2
15561,3,3
18342,3,3
27730,5,4
3574,0,3
8321,2,3
17879,3,6
32508,6,4
2257,0,4
23633,4,3
34476,6,2
19510,3,3
13256,3,5
4196,0,2
7330,2,3
19681,4,3
32144,6,6
26925,5,4
9590,2,1
20070,4,6
27054,5,6
19394,3,5
23716,4,4
2819,0,0
30805,6,5
191,0,5
4513,0,0
18363,3,3
32238,6,3
29802,6,5
15479,3,0
1921,0,2
21627,4,5
12871,3,0
19946,4,2
30423,6,6
13281,3,4
24930,4,3
29241,5,3
29069,5,2
34988,6,2
34279,6,2
21892,4,5
8839,2,2
20915,4,4
28685,5,5
18158,3,3
33267,6,6
9685,2,4
25184,4,5
27290,5,3
21320,4,2
4636,0,2
12060,3,3
2386,0,3
10047,2,3
125,0,0
18720,3,3
22069,4,6
9454,2,3
21782,4,4
18128,3,4
28261,5,6
24844,4,0
30241,6,3
30926,6,3
12994,3,0
6136,2,6
12379,3,3
16850,3,6
14960,3,3
35698,6,3
21723,4,5
1391,0,0
34068,6,6
31998,6,3
2336,0,3
17298,3,0
9444,2,6
26106,5,5
24342,4,0
18625,3,4
15566,3,5
15698,3,3
516,0,0
5348,1,3
17983,3,3
14521,3,4
25057,4,0
3379,0,4
18295,3,3
13230,3,3
4594,0,3
29265,5,3
277,0,4
24090,4,4
28295,5,5
29752,6,2
28902,5,5
9476,2,6
19727,4,0
2050,0,3
23774,4,3
32856,6,3
17721,3,3
19392,3,4
5880,2,0
13705,3,3
14643,3,3
28623,5,2
18078,3,3
15420,3,3
28055,5,5
20582,4,4
26058,5,5
13452,3,3
16133,3,0
1574,0,3
13775,3,5
9634,2,2
27143,5,2
1821,0,4
11055,3,5
8414,2,3
5702,2,3
1356,0,0
5091,1,1
23060,4,3
874,0,3
29239,5,0
24681,4,3
24821,4,6
14929,3,6
32108,6,3
24909,4,3
15390,3,0
19384,3,4
27168,5,6
4811,0,0
18751,3,3
7034,2,3
23056,4,4
17334,3,3
22052,4,0
4662,0,0
27603,5,3
2834,0,0
34372,6,4
35658,6,3
21291,4,3
116,0,3
16946,3,3
18489,3,4
32417,6,2
29201,5,2
23159,4,4
4628,0,4
11634,3,2
3735,0,6
10521,2,3
26543,5,2
16027,3,4
32714,6,3
22279,4,3
25530,4,3
7238,2,4
19386,3,3
14120,3,3
20825,4,6
20971,4,0
17153,3,6
1710,0,3
7807,2,4
22949,4,6
31177,6,6
24621,4,0
13017,3,3
1763,0,0
22888,4,4
20054,4,4
17674,3,6
5676,2,3
31297,6,3
823,0,2
15779,3,0
18348,3,3
30363,6,3
11732,3,5
1526,0,5
31398,6,3
15917,3,3
17955,3,3
5669,2,6
24315,4,4
12055,3,0
4975,1,5
10219,2,3
146,0,6
35869,6,3
21379,4,3
2224,0,3
29937,6,3
5199,1,1
26782,5,3
654,0,3
14563,3,3
6522,2,4
35495,6,3
20417,4,3
34919,6,3
34048,6,3
32700,6,3
20975,4,4
18849,3,5
19303,3,6
25010,4,4
29921,6,0
24253,4,6
16345,3,6
15990,3,5
12544,3,3
22007,4,3
10225,2,6
18755,3,3
28884,5,3
17647,3,4
3751,0,6
18198,3,6
26554,5,5
12638,3,5
32317,6,4
27613,5,5
20330,4,6
22993,4,6
25076,4,6
19434,3,4
15578,3,4
5117,1,5
26725,5,6
17814,3,0
21129,4,3
20286,4,4
8206,2,3
22801,4,3
17265,3,6
22200,4,0
34511,6,6
901,0,0
35483,6,3
17426,3,3
9604,2,2
12314,3,2
27003,5,5
27475,5,4
4462,0,4
24973,4,3
20551,4,5
35650,6,3
11122,3,3
5743,2,0
5612,2,4
22058,4,5
18785,3,3
2520,0,6
34813,6,4
35334,6,4
17228,3,3
7664,2,3
1661,0,3
18275,3,0
509,0,4
9566,2,3
3084,0,6
12285,3,4
12844,3,3
18045,3,3
1635,0,6
7244,2,5
21978,4,4
24189,4,3
18478,3,6
9500,2,5
35861,6,3
24069,4,2
5657,2,3
1992,0,0
9385,2,2
447,0,0
26056,5,3
20302,4,4
33946,6,3
6040,2,6
15230,3,0
16986,3,3
19837,4,2
14898,3,6
3796,0,2
17783,3,3
18134,3,3
12606,3,4
10913,3,4
35405,6,2
12335,3,6
27953,5,5
23158,4,3
11396,3,3
20495,4,3
13414,3,0
23650,4,4
25705,5,5
28946,5,5
28464,5,5
7788,2,6
22291,4,6
17522,3,3
2440,0,4
491,0,3
35494,6,3
8188,2,2
27340,5,2
27245,5,2
9117,2,3
20650,4,3
18900,3,3
1370,0,0
1804,0,4
30864,6,3
21158,4,0
4556,0,4
31882,6,3
20494,4,3
3859,0,3
1449,0,3
29765,6,6
13400,3,3
8976,2,5
23464,4,3
3991,0,3
12225,3,3
34478,6,3
1007,0,6
5327,1,0
28666,5,5
11828,3,3
31747,6,4
34453,6,6
25621,4,0
10708,3,3
24572,4,4
33431,6,6
14863,3,3
15238,3,6
3492,0,3
23483,4,2
16707,3,3
828,0,2
1858,0,3
29253,5,5
27507,5,5
3243,0,4
12832,3,6
11928,3,3
30956,6,6
11155,3,3
32323,6,2
6332,2,6
15610,3,3
11174,3,0
20575,4,6
16944,3,4
19601,3,2
29095,5,5
2022,0,3
33033,6,6
605,0,3
4851,0,2
8516,2,4
6282,2,2
32059,6,3
31282,6,5
6991,2,3
136,0,0
23285,4,0
18418,3,6
2850,0,3
891,0,0
6074,2,6
34004,6,5
15672,3,2
20630,4,5
10851,3,0
25501,4,4
33605,6,4
12206,3,3
31496,6,6
8189,2,3
12548,3,3
2610,0,4
24138,4,3
27563,5,6
2882,0,3
28587,5,2
33536,6,3
33228,6,5
3458,0,0
23374,4,4
35471,6,4
19812,4,0
26441,5,6
28266,5,5
3300,0,4
12234,3,3
24630,4,3
34037,6,6
8364,2,3
27047,5,6
9885,2,0
29740,6,4
3343,0,0
3757,0,3
26545,5,5
28890,5,6
20137,4,4
1549,0,3
16323,3,6
35855,6,2
26759,5,3
30968,6,6
22538,4,4
18856,3,6
9359,2,2
2857,0,4
19456,3,2
22803,4,3
27285,5,3
3632,0,3
1275,0,2
30113,6,3
840,0,3
11806,3,3
18795,3,3
31274,6,0
28893,5,2
30563,6,4
24025,4,2
9782,2,3
30744,6,0
21880,4,0
12451,3,5
10074,2,3
34898,6,0
3233,0,3
5650,2,2
16231,3,6
5605,2,4
12843,3,6
23287,4,0
5264,1,1
25781,5,5
28665,5,0
24770,4,0
21608,4,3
27583,5,5
4039,0,2
1458,0,2
1939,0,4
22922,4,3
26220,5,3
5431,1,1
21987,4,4
16042,3,2
19268,3,3
27546,5,5
12347,3,3
13347,3,6
23939,4,3
3416,0,6
14329,3,6
29141,5,5
34541,6,0
235,0,2
851,0,2
34339,6,6
31317,6,6
9574,2,6
9884,2,2
24249,4,5
5745,2,2
23691,4,3
22059,4,3
5171,1,3
1929,0,0
9581,2,6
34779,6,3
28184,5,5
26661,5,2
18896,3,3
11651,3,3
7586,2,2
6911,2,0
23519,4,6
31449,6,4
33554,6,3
7195,2,3
19180,3,4
1941,0,3
31143,6,6
35453,6,6
35106,6,3
35440,6,3
33110,6,4
29357,5,2
31441,6,3
14393,3,3
28708,5,3
27377,5,6
29452,5,6
13819,3,0
22974,4,3
12493,3,4
5828,2,2
