,target,y_pred
32417,6,3
28029,5,5
7456,2,5
3894,0,2
27344,5,0
18914,3,3
11463,3,6
32006,6,3
29632,5,5
9702,2,3
3991,0,3
22760,4,3
15821,3,4
19340,3,6
35858,6,3
31094,6,5
19832,4,3
16233,3,2
30278,6,3
13188,3,6
7701,2,6
7035,2,6
5184,1,6
23538,4,2
6590,2,3
16974,3,3
10164,2,0
34356,6,3
13335,3,3
35458,6,0
3338,0,3
17219,3,3
11905,3,3
15931,3,3
24327,4,3
5303,1,2
5180,1,1
34252,6,4
28823,5,5
8569,2,3
23483,4,2
15618,3,2
29809,6,6
26416,5,5
23813,4,3
27100,5,4
8906,2,2
19668,4,2
24106,4,3
27705,5,5
27287,5,5
8197,2,4
32039,6,5
6883,2,2
4315,0,4
3922,0,5
26598,5,2
12638,3,3
2849,0,6
9555,2,4
34045,6,3
35817,6,3
14687,3,6
15969,3,3
33274,6,6
18345,3,3
5432,1,2
33013,6,6
10691,3,5
9545,2,6
34714,6,3
18112,3,3
2223,0,0
4457,0,5
16226,3,3
17833,3,3
25107,4,2
6410,2,2
31316,6,3
33713,6,4
13685,3,6
6882,2,4
8708,2,2
3334,0,0
20603,4,4
22753,4,4
16738,3,3
34710,6,4
26529,5,3
27621,5,5
20612,4,3
4291,0,6
13227,3,3
13997,3,2
998,0,4
30999,6,3
27457,5,5
1247,0,0
2584,0,0
5308,1,2
31076,6,4
29901,6,4
28543,5,5
14979,3,3
7374,2,4
32551,6,6
28730,5,5
7594,2,2
9323,2,3
13889,3,5
32627,6,3
34485,6,3
10956,3,6
35710,6,3
23232,4,3
14749,3,3
26761,5,3
19946,4,4
13362,3,4
26198,5,3
33356,6,3
14421,3,3
26144,5,2
2642,0,4
34758,6,3
14125,3,3
15361,3,3
28295,5,5
13193,3,2
14462,3,3
3935,0,2
30461,6,3
26877,5,5
22609,4,3
18561,3,3
17802,3,4
22387,4,4
20096,4,4
14252,3,2
316,0,4
20447,4,6
5232,1,1
25355,4,3
3710,0,3
25720,5,3
3237,0,3
7405,2,3
35809,6,3
30006,6,3
25568,4,4
19373,3,3
7445,2,3
31863,6,0
9566,2,6
20149,4,2
28904,5,5
27678,5,0
15275,3,6
35124,6,4
26217,5,4
12337,3,0
27331,5,6
3684,0,3
2111,0,5
29650,5,3
14035,3,2
20119,4,2
10802,3,3
335,0,4
14489,3,3
19056,3,3
35022,6,6
2707,0,3
1154,0,4
33407,6,3
31447,6,6
4832,0,4
19408,3,0
18546,3,5
29870,6,3
25462,4,0
10812,3,3
33404,6,4
18677,3,3
26867,5,5
3738,0,6
29993,6,3
12783,3,3
10946,3,6
9736,2,4
730,0,6
14175,3,5
16621,3,3
19966,4,2
33357,6,6
31689,6,3
11850,3,3
18096,3,3
15605,3,5
8027,2,3
13458,3,3
20940,4,0
12272,3,6
12028,3,3
12083,3,5
21686,4,3
15201,3,3
14753,3,3
7885,2,3
6722,2,3
3424,0,5
19518,3,6
31192,6,0
29690,6,3
20548,4,6
24407,4,3
34360,6,6
713,0,4
22191,4,3
28841,5,2
23582,4,3
1594,0,5
32611,6,4
17293,3,3
30286,6,0
8588,2,2
33972,6,3
402,0,0
13438,3,3
30739,6,4
35745,6,3
14320,3,3
24295,4,4
12254,3,3
32214,6,3
4144,0,2
13414,3,4
21920,4,6
28531,5,3
31776,6,0
26626,5,5
13420,3,3
16739,3,3
5013,1,3
34325,6,6
5110,1,6
10678,3,4
34746,6,6
32778,6,3
16901,3,4
7497,2,5
30171,6,3
10406,2,6
6455,2,4
13991,3,3
22380,4,3
10572,2,3
21475,4,4
5722,2,4
33454,6,4
29852,6,2
23007,4,6
12856,3,6
6509,2,6
34491,6,6
4471,0,2
26623,5,2
3560,0,3
15461,3,4
19810,4,0
5726,2,3
23447,4,6
6390,2,5
7671,2,6
35391,6,6
14042,3,3
18918,3,4
17558,3,4
7424,2,2
28065,5,5
18807,3,5
34169,6,3
32043,6,3
32490,6,6
32426,6,3
21888,4,4
14700,3,3
12052,3,3
32621,6,2
25507,4,6
2425,0,5
3098,0,0
10017,2,2
29823,6,0
11356,3,3
30442,6,3
5507,2,4
4451,0,3
32692,6,3
26625,5,5
32196,6,6
22396,4,4
5553,2,3
25035,4,6
16545,3,0
23455,4,2
11142,3,4
25016,4,5
826,0,2
2059,0,3
20028,4,2
1862,0,3
28560,5,6
25594,4,4
21469,4,3
5268,1,1
5428,1,3
28770,5,3
16756,3,3
22270,4,4
7561,2,4
2806,0,4
15334,3,6
25632,4,6
20117,4,4
7501,2,4
6027,2,4
6831,2,0
33511,6,6
33457,6,4
19576,3,4
25745,5,2
5697,2,3
22405,4,2
12176,3,2
31381,6,6
6618,2,6
20995,4,4
33822,6,6
3142,0,0
11187,3,3
19840,4,3
294,0,5
26946,5,3
29815,6,6
35341,6,3
1484,0,2
35375,6,6
11882,3,3
27961,5,6
5006,1,1
22310,4,6
33514,6,3
29177,5,5
3144,0,3
21836,4,4
19954,4,3
31174,6,3
21993,4,6
5979,2,3
12429,3,2
24912,4,4
30756,6,0
1249,0,3
12538,3,3
396,0,4
2330,0,6
14742,3,3
34593,6,0
18554,3,0
13736,3,2
34561,6,6
30579,6,6
227,0,2
17761,3,3
27899,5,5
28095,5,5
15356,3,6
94,0,3
12984,3,3
1113,0,4
10492,2,2
1185,0,6
30666,6,3
22596,4,4
26729,5,5
4050,0,2
3746,0,3
22280,4,4
17520,3,5
28565,5,5
17238,3,3
24919,4,0
5462,1,0
1736,0,6
11568,3,3
33967,6,4
774,0,0
17280,3,6
17046,3,2
17596,3,4
8564,2,6
16372,3,6
19248,3,6
9449,2,3
3409,0,4
9380,2,2
23019,4,6
3960,0,3
3588,0,0
22120,4,3
8461,2,5
18871,3,3
4090,0,0
28433,5,3
27832,5,5
3426,0,2
25136,4,3
29808,6,6
2036,0,0
8502,2,2
22466,4,4
22793,4,6
3040,0,3
11731,3,5
24972,4,6
29082,5,5
4757,0,0
3945,0,3
14439,3,3
27326,5,5
31898,6,3
19105,3,3
23534,4,4
11604,3,4
31257,6,3
35540,6,0
1991,0,0
25801,5,5
17673,3,6
15933,3,3
35392,6,4
8693,2,6
3774,0,3
25325,4,4
13062,3,5
18160,3,3
31818,6,3
35028,6,4
1919,0,3
16949,3,4
6038,2,3
35766,6,6
7007,2,6
6702,2,4
10959,3,4
7750,2,6
30621,6,5
14306,3,3
19695,4,3
30379,6,5
12596,3,6
16086,3,3
11135,3,3
35777,6,6
31768,6,3
13049,3,0
20104,4,4
26093,5,5
24625,4,3
12149,3,0
20174,4,3
4590,0,3
5296,1,0
25394,4,4
1103,0,6
31394,6,4
34495,6,4
15699,3,3
29361,5,5
4931,0,3
6555,2,2
2181,0,3
35424,6,6
1707,0,4
6466,2,4
7597,2,3
27030,5,3
1880,0,3
6906,2,3
22401,4,0
29129,5,3
9315,2,6
33712,6,2
21859,4,3
4387,0,4
30297,6,3
216,0,0
6258,2,2
3171,0,4
14176,3,3
34948,6,6
18941,3,3
22984,4,5
3321,0,4
14362,3,0
35023,6,3
26600,5,2
29222,5,3
15894,3,6
17122,3,3
31820,6,2
20307,4,4
7206,2,5
2894,0,6
22882,4,4
20418,4,4
35551,6,3
20486,4,4
32922,6,6
23783,4,0
29588,5,5
33913,6,3
8832,2,3
31261,6,5
24963,4,3
18628,3,3
10234,2,2
8358,2,6
21418,4,6
24127,4,6
31988,6,6
17809,3,3
27938,5,3
25400,4,4
27174,5,2
35428,6,2
24921,4,0
32941,6,3
14822,3,3
28871,5,5
19299,3,4
33459,6,3
11696,3,5
35433,6,5
29783,6,3
20207,4,3
21313,4,4
4535,0,3
23230,4,4
35112,6,3
16585,3,5
12892,3,6
23740,4,4
19391,3,4
1108,0,6
13919,3,3
30682,6,2
1846,0,5
7596,2,6
32106,6,3
26383,5,3
30878,6,3
29007,5,3
12069,3,0
25760,5,2
9901,2,2
30091,6,4
9374,2,2
18521,3,3
13444,3,3
11406,3,3
2291,0,0
11977,3,5
24794,4,3
23458,4,3
2563,0,3
30833,6,4
5833,2,2
31538,6,4
29975,6,5
10779,3,5
2926,0,0
12397,3,3
21266,4,4
28657,5,5
35756,6,6
35768,6,3
18269,3,4
22606,4,3
23468,4,3
30215,6,4
1712,0,3
8661,2,3
8763,2,3
31751,6,6
9842,2,0
24959,4,3
11973,3,6
30474,6,0
14251,3,3
24569,4,6
33864,6,3
32714,6,4
10913,3,3
25886,5,4
35417,6,4
30634,6,6
15139,3,3
21160,4,3
10308,2,4
21854,4,4
27698,5,5
33851,6,6
27763,5,5
30864,6,4
12150,3,3
8030,2,3
33233,6,3
27193,5,6
33615,6,6
14953,3,3
4732,0,2
14541,3,6
20772,4,0
21901,4,4
12882,3,3
1407,0,0
14041,3,4
23457,4,0
23562,4,3
11754,3,3
29411,5,5
23849,4,3
1752,0,3
28053,5,5
23969,4,2
2587,0,5
23678,4,3
26621,5,3
23183,4,6
19163,3,5
27220,5,5
21985,4,3
19631,4,5
18639,3,3
25717,5,5
10091,2,3
30852,6,4
9831,2,0
2639,0,4
3606,0,0
390,0,0
21653,4,3
33323,6,4
31425,6,6
11314,3,3
4571,0,3
2004,0,0
23912,4,3
35779,6,3
336,0,3
13467,3,4
23381,4,3
15484,3,4
23021,4,0
22588,4,3
6135,2,0
26058,5,3
21463,4,3
4421,0,0
14745,3,3
27378,5,0
35522,6,3
16940,3,5
28673,5,6
17519,3,2
498,0,3
35808,6,3
32229,6,6
24866,4,6
3616,0,3
19117,3,5
26095,5,5
10730,3,3
11109,3,3
1115,0,4
32108,6,2
13807,3,2
27408,5,5
21413,4,2
18270,3,3
6252,2,6
32288,6,6
35847,6,6
11233,3,3
719,0,3
18901,3,3
30070,6,2
21238,4,3
5539,2,2
24403,4,4
2302,0,0
30858,6,6
15054,3,3
1750,0,0
23249,4,5
23162,4,3
33376,6,6
19262,3,3
14781,3,3
4266,0,4
262,0,0
19394,3,2
13871,3,3
15653,3,4
6771,2,0
35605,6,4
9025,2,5
15739,3,3
7087,2,4
17561,3,2
27430,5,5
21473,4,1
15127,3,6
33773,6,6
22033,4,4
34178,6,3
8016,2,6
1626,0,2
24013,4,3
25118,4,4
21307,4,4
7901,2,2
17638,3,2
7593,2,6
5796,2,5
757,0,6
9057,2,2
31142,6,6
5447,1,3
21421,4,4
27124,5,3
33516,6,5
1907,0,4
12667,3,3
26823,5,5
11452,3,3
17323,3,2
19852,4,3
2105,0,3
35886,6,3
29583,5,5
10330,2,3
15599,3,2
9058,2,3
4478,0,5
7241,2,4
3370,0,0
25461,4,4
21077,4,6
24590,4,3
16680,3,0
4884,0,6
6064,2,5
4946,0,5
9733,2,4
625,0,5
31549,6,3
29012,5,5
22406,4,4
949,0,6
4179,0,3
29024,5,4
13304,3,3
33957,6,3
24136,4,3
35427,6,0
33873,6,0
6626,2,0
4211,0,6
33555,6,3
35550,6,3
18792,3,4
28366,5,6
12311,3,0
21373,4,4
16981,3,2
34870,6,5
6394,2,5
10972,3,2
31680,6,6
11564,3,0
20592,4,3
14558,3,5
28007,5,0
6459,2,4
24690,4,3
3210,0,3
30616,6,4
12831,3,6
34508,6,6
16350,3,3
35347,6,3
30067,6,2
7171,2,2
19348,3,4
22435,4,3
22604,4,6
26885,5,5
17126,3,3
5225,1,1
9927,2,3
23634,4,3
11035,3,5
5839,2,3
20214,4,3
31175,6,0
16586,3,4
15730,3,2
17930,3,3
31795,6,6
26699,5,5
12322,3,3
11630,3,3
20035,4,6
13470,3,3
33697,6,4
25970,5,5
19358,3,3
1904,0,3
1273,0,3
27038,5,3
17038,3,3
30592,6,6
6248,2,3
3863,0,3
14582,3,0
8070,2,0
11825,3,6
27599,5,4
31176,6,0
10783,3,3
5963,2,4
6709,2,4
24840,4,5
10927,3,4
28849,5,5
9602,2,3
25904,5,4
17202,3,3
824,0,0
7325,2,0
3184,0,6
6101,2,4
16803,3,4
3034,0,6
10978,3,3
31485,6,2
9673,2,2
20034,4,4
17502,3,4
34573,6,2
12976,3,3
17089,3,3
2496,0,3
4219,0,3
32240,6,3
26463,5,4
24062,4,3
30262,6,3
11811,3,4
34482,6,3
16316,3,3
25149,4,4
18694,3,3
21499,4,6
4795,0,4
28071,5,6
8410,2,5
34451,6,6
23524,4,3
18416,3,2
24731,4,6
12315,3,4
33762,6,4
10755,3,3
22693,4,3
12889,3,4
22779,4,2
34317,6,4
29480,5,3
32292,6,3
25141,4,0
13961,3,2
802,0,5
20690,4,3
31324,6,6
16698,3,3
7949,2,5
19026,3,3
7846,2,6
29374,5,5
9513,2,3
16399,3,3
4168,0,0
11335,3,5
18287,3,0
7820,2,3
31048,6,3
2417,0,6
24981,4,2
12398,3,5
25172,4,6
4407,0,3
10949,3,5
9846,2,6
33081,6,6
17163,3,3
14575,3,3
27254,5,5
34947,6,2
30602,6,6
16174,3,3
13366,3,3
23011,4,4
35233,6,3
5630,2,0
7870,2,6
1503,0,0
22269,4,4
26403,5,4
30861,6,3
10928,3,5
31354,6,3
7205,2,6
18116,3,5
10168,2,3
10252,2,2
35875,6,3
2649,0,6
35863,6,3
528,0,6
25888,5,5
16130,3,3
31424,6,5
28679,5,6
15595,3,4
14618,3,2
20755,4,3
24735,4,3
11715,3,6
32478,6,0
35359,6,2
3363,0,0
33344,6,6
25258,4,4
5392,1,3
3118,0,2
529,0,6
3070,0,4
21501,4,4
11552,3,3
7382,2,6
14867,3,6
13803,3,3
9356,2,3
4016,0,6
4818,0,6
6498,2,3
13881,3,3
588,0,1
15227,3,3
33954,6,6
15963,3,3
27289,5,5
6537,2,3
23292,4,4
7380,2,4
19043,3,3
29955,6,6
16889,3,4
16524,3,3
3516,0,5
34975,6,5
14927,3,0
31186,6,3
25802,5,5
19436,3,3
19329,3,0
1059,0,6
32300,6,3
15536,3,4
20379,4,3
18652,3,3
8732,2,5
16623,3,3
2515,0,0
9580,2,3
24591,4,4
15132,3,6
27979,5,3
22721,4,3
35012,6,3
16283,3,3
34625,6,6
16337,3,0
31785,6,3
6849,2,6
18209,3,3
4162,0,3
9027,2,3
393,0,0
2172,0,4
13783,3,6
32336,6,3
24906,4,4
30775,6,6
10055,2,0
25960,5,6
24443,4,2
15172,3,5
20358,4,6
28124,5,5
24436,4,5
28953,5,2
20525,4,3
21329,4,4
22660,4,0
10954,3,3
24253,4,0
20964,4,0
29722,6,4
25311,4,3
12908,3,4
6486,2,4
12170,3,4
29030,5,3
32289,6,3
23147,4,0
28898,5,5
19098,3,6
33652,6,5
24702,4,6
10477,2,6
2739,0,0
12325,3,4
26426,5,5
35313,6,4
10027,2,0
1246,0,0
31235,6,6
12978,3,3
4274,0,0
29512,5,5
22751,4,3
35562,6,4
34916,6,3
7652,2,5
12697,3,3
15898,3,6
28785,5,2
2911,0,3
6674,2,3
10751,3,4
29865,6,4
29985,6,6
27624,5,5
15615,3,3
472,0,0
33606,6,5
2113,0,4
21707,4,4
5160,1,1
20016,4,4
30129,6,6
15331,3,4
3049,0,3
28869,5,5
10118,2,4
12934,3,0
3891,0,3
8633,2,2
35700,6,0
12913,3,3
23542,4,5
16016,3,4
24063,4,4
15859,3,0
13237,3,3
2110,0,4
8783,2,2
5840,2,3
19859,4,3
16793,3,0
5399,1,1
8572,2,3
12082,3,0
13661,3,3
26341,5,6
7214,2,3
4812,0,2
17662,3,5
8610,2,6
30172,6,3
5140,1,1
35654,6,4
3080,0,3
1492,0,3
8648,2,3
13376,3,3
34092,6,0
12558,3,4
12554,3,3
18998,3,4
28639,5,5
24458,4,5
16390,3,0
12420,3,3
34832,6,2
22075,4,0
9372,2,3
33975,6,2
2106,0,3
2791,0,2
31409,6,6
30342,6,3
5816,2,2
19095,3,3
5135,1,5
18934,3,3
18729,3,6
2426,0,6
33815,6,3
34846,6,3
10134,2,5
35782,6,4
8435,2,3
6069,2,3
18000,3,3
5111,1,3
27609,5,5
6734,2,2
15466,3,2
9034,2,4
27033,5,4
11708,3,3
26808,5,3
32615,6,4
35644,6,3
10000,2,2
30950,6,6
3535,0,6
17744,3,3
10038,2,2
18150,3,3
9302,2,0
26376,5,3
20391,4,3
35361,6,3
16051,3,3
32573,6,2
18203,3,3
5760,2,3
741,0,4
28520,5,3
2566,0,5
28698,5,0
25364,4,4
19971,4,0
4136,0,3
27631,5,5
20916,4,2
3913,0,3
16370,3,2
35063,6,6
11601,3,3
32242,6,2
17922,3,0
22196,4,6
15100,3,3
3689,0,4
320,0,3
15362,3,6
7192,2,6
14667,3,6
15351,3,2
34641,6,3
6377,2,6
14936,3,3
35330,6,3
26197,5,5
291,0,2
34304,6,0
14893,3,4
2777,0,6
13052,3,3
27758,5,3
17624,3,4
12866,3,5
33700,6,6
19409,3,2
29520,5,3
4059,0,2
1580,0,3
22809,4,4
21240,4,6
29481,5,3
30246,6,6
18360,3,5
10816,3,5
7256,2,6
505,0,6
22803,4,3
17064,3,3
23770,4,4
1962,0,3
26255,5,3
29788,6,3
8962,2,6
25465,4,6
20347,4,3
14500,3,3
18291,3,2
1804,0,4
6975,2,3
1136,0,3
8476,2,3
8800,2,4
7470,2,2
22305,4,3
35426,6,4
1494,0,3
20124,4,3
2658,0,5
705,0,3
31450,6,3
24275,4,3
34883,6,4
5603,2,4
48,0,4
12231,3,3
19782,4,6
22358,4,3
24464,4,4
24675,4,4
32140,6,6
30645,6,3
2323,0,6
28182,5,5
12062,3,6
21227,4,3
9128,2,3
4875,0,4
29031,5,4
7747,2,5
34901,6,2
18175,3,3
27632,5,5
1302,0,4
35526,6,6
32015,6,4
34500,6,5
23050,4,2
19499,3,3
34531,6,3
22878,4,3
2589,0,0
10082,2,5
14009,3,6
29928,6,3
20580,4,3
32607,6,6
16942,3,0
7387,2,4
34675,6,2
21366,4,6
27496,5,2
443,0,6
25393,4,3
26819,5,2
19110,3,5
9613,2,3
7270,2,3
27607,5,5
25205,4,3
30779,6,6
3601,0,3
6787,2,2
1568,0,3
16605,3,3
26996,5,5
5353,1,1
18017,3,2
34272,6,6
25032,4,3
18139,3,3
3836,0,3
30782,6,3
12859,3,3
20030,4,5
5228,1,1
24084,4,6
26397,5,6
29946,6,0
28905,5,4
6401,2,4
26796,5,3
30147,6,6
15354,3,5
18334,3,6
21071,4,4
17267,3,2
32876,6,4
17557,3,6
16601,3,3
27653,5,5
3650,0,2
26227,5,3
13849,3,3
12161,3,3
16630,3,4
4263,0,3
15506,3,3
24896,4,4
27798,5,5
23278,4,3
33338,6,3
7931,2,2
23103,4,6
31838,6,6
6378,2,3
34725,6,4
32942,6,5
33580,6,5
24861,4,3
14833,3,4
24487,4,6
25262,4,5
25071,4,3
25827,5,3
7028,2,6
23282,4,4
23555,4,4
6650,2,2
21058,4,3
2356,0,3
34408,6,0
20106,4,3
24018,4,3
23594,4,5
19214,3,0
25780,5,2
23502,4,6
35454,6,6
25116,4,4
24526,4,3
28518,5,3
27675,5,5
22232,4,6
7108,2,0
20282,4,3
4638,0,3
31138,6,6
12066,3,5
31210,6,6
9349,2,3
32279,6,2
14079,3,3
15033,3,3
32055,6,4
33605,6,2
8285,2,0
7511,2,4
33809,6,0
24185,4,3
12291,3,3
14692,3,6
18633,3,3
1524,0,6
4529,0,3
4416,0,4
27427,5,3
29029,5,5
29370,5,2
27504,5,5
2656,0,4
13732,3,3
25910,5,5
3048,0,6
13630,3,3
1858,0,3
12757,3,3
11690,3,6
17841,3,3
35622,6,0
31850,6,3
27596,5,0
7604,2,3
31770,6,0
32134,6,4
25385,4,4
34247,6,3
624,0,0
12758,3,3
26107,5,2
34691,6,3
27508,5,5
4053,0,3
24716,4,3
32986,6,5
11360,3,3
35642,6,4
176,0,3
9844,2,6
26844,5,3
19863,4,3
6757,2,2
794,0,2
26513,5,5
29166,5,0
18595,3,4
12525,3,3
15407,3,0
7477,2,3
26502,5,3
16101,3,6
23390,4,3
24579,4,3
18061,3,0
14368,3,6
20978,4,3
1219,0,2
2717,0,3
7566,2,2
32819,6,3
10397,2,2
18580,3,6
3794,0,3
7286,2,3
33162,6,6
34879,6,3
2779,0,3
8533,2,2
34670,6,2
20027,4,2
18782,3,2
31089,6,2
11048,3,4
8057,2,3
17413,3,3
12612,3,3
14230,3,3
31867,6,6
30772,6,3
5845,2,2
886,0,4
24680,4,2
5860,2,2
32035,6,6
24678,4,5
27036,5,5
2095,0,0
14307,3,5
26489,5,0
6389,2,2
5594,2,3
19157,3,3
28304,5,5
30228,6,3
25966,5,3
2764,0,0
27865,5,5
14273,3,5
33737,6,2
11390,3,4
32335,6,6
19725,4,6
1161,0,3
1214,0,3
24239,4,4
31661,6,3
17459,3,3
16203,3,4
33189,6,4
10461,2,3
11620,3,4
34270,6,2
12191,3,6
14964,3,3
9316,2,5
34406,6,6
3568,0,4
3457,0,3
9480,2,3
29519,5,5
27861,5,3
23099,4,3
927,0,5
14330,3,3
30303,6,6
2163,0,4
5544,2,2
11191,3,4
20970,4,6
15598,3,3
24867,4,2
9214,2,4
4481,0,0
19880,4,4
13900,3,3
5181,1,2
3569,0,4
16799,3,3
23042,4,6
11741,3,5
1653,0,6
22216,4,2
19146,3,2
11616,3,3
13345,3,3
26313,5,6
26173,5,5
27717,5,5
10339,2,2
22143,4,3
21253,4,2
10933,3,0
14566,3,3
5011,1,1
17812,3,4
33182,6,3
10481,2,6
28798,5,5
2747,0,4
13616,3,3
29448,5,3
18804,3,3
32677,6,2
18564,3,3
10211,2,6
9947,2,0
31688,6,4
6170,2,4
2321,0,2
12642,3,6
9040,2,6
4729,0,4
20631,4,3
11924,3,3
11597,3,0
5999,2,4
15937,3,6
18034,3,3
3934,0,5
15960,3,3
15907,3,6
9115,2,2
14329,3,6
22755,4,4
5473,1,0
6744,2,2
17102,3,3
14491,3,3
27500,5,2
14766,3,4
33860,6,3
11569,3,3
19387,3,4
19432,3,3
7546,2,0
22682,4,2
30333,6,3
12404,3,3
7574,2,2
1425,0,0
16120,3,3
8942,2,2
20037,4,3
18963,3,3
9737,2,0
1926,0,3
34365,6,3
6110,2,6
24305,4,3
1467,0,3
14127,3,3
18248,3,3
9152,2,4
34834,6,6
12477,3,4
30456,6,6
34296,6,2
23788,4,3
29952,6,3
29776,6,3
20153,4,3
19763,4,3
5967,2,3
1112,0,0
2536,0,6
13430,3,3
6609,2,3
16322,3,5
3325,0,0
27869,5,5
3002,0,0
18543,3,3
26469,5,0
6969,2,5
26997,5,5
3411,0,3
3780,0,3
16005,3,3
11217,3,3
27897,5,3
2618,0,3
9261,2,3
16576,3,3
21739,4,3
4556,0,5
34329,6,5
27906,5,6
32461,6,4
26264,5,5
30194,6,4
6332,2,6
15437,3,3
3697,0,2
34307,6,3
4283,0,3
26284,5,5
6973,2,3
1326,0,0
2362,0,2
15774,3,3
6624,2,5
4230,0,5
14795,3,6
14151,3,4
16751,3,4
16681,3,5
23887,4,6
2301,0,0
17659,3,2
27655,5,0
35835,6,3
14596,3,3
16387,3,3
31608,6,2
1240,0,4
32798,6,3
1382,0,3
14789,3,3
14651,3,4
27532,5,0
30985,6,0
13727,3,4
2460,0,5
25679,4,3
18839,3,0
31944,6,3
3605,0,2
9132,2,3
8111,2,3
12363,3,0
28624,5,5
35380,6,3
8405,2,3
11752,3,3
33413,6,3
31038,6,4
58,0,2
20421,4,5
32926,6,0
15429,3,3
30270,6,2
22300,4,4
11665,3,3
1859,0,6
31398,6,3
15735,3,3
28316,5,5
24593,4,3
11350,3,0
16789,3,6
28688,5,6
27797,5,5
22569,4,4
21637,4,6
31284,6,2
18911,3,3
25493,4,4
6597,2,2
22786,4,5
6113,2,2
9762,2,2
21729,4,3
23904,4,6
33711,6,6
12676,3,3
13129,3,3
2211,0,2
27388,5,2
10394,2,6
578,0,3
24054,4,4
3128,0,4
14311,3,4
29793,6,2
12791,3,3
28494,5,3
18088,3,3
24413,4,3
4358,0,0
10502,2,0
1895,0,0
28631,5,5
18113,3,4
35664,6,6
9272,2,3
11122,3,6
9192,2,6
4597,0,6
6277,2,6
2475,0,5
23412,4,3
20791,4,3
27308,5,5
14432,3,4
2867,0,3
14506,3,0
8430,2,2
31970,6,6
866,0,3
16666,3,3
4135,0,3
29328,5,4
33084,6,3
19005,3,4
27828,5,5
24773,4,3
12552,3,5
462,0,3
11174,3,5
29778,6,3
25070,4,4
10908,3,3
21139,4,3
33244,6,6
21662,4,3
15723,3,3
16049,3,3
30544,6,4
27782,5,5
27451,5,3
20987,4,6
8240,2,3
2138,0,4
11134,3,4
5435,1,3
30763,6,4
8637,2,2
8654,2,2
20955,4,0
11872,3,4
16777,3,3
35319,6,3
26389,5,5
34657,6,2
4382,0,3
17083,3,6
20283,4,6
22815,4,3
18495,3,3
14081,3,3
15666,3,6
32801,6,3
19211,3,5
34253,6,6
34798,6,5
25968,5,5
27715,5,2
4031,0,3
17905,3,0
14086,3,3
34412,6,5
13465,3,6
1852,0,3
21382,4,4
8643,2,6
1838,0,3
20874,4,3
2463,0,3
663,0,3
14284,3,2
4988,1,5
11425,3,6
27296,5,2
16433,3,2
35303,6,3
7939,2,4
15766,3,3
944,0,3
24167,4,2
18076,3,3
21328,4,3
11107,3,3
25186,4,3
16829,3,3
9506,2,3
17692,3,0
34416,6,2
15339,3,6
24142,4,3
33545,6,5
22924,4,3
6863,2,2
35765,6,5
32628,6,4
4960,1,1
26260,5,5
3461,0,4
3821,0,4
17753,3,2
18352,3,3
31015,6,3
10060,2,4
7845,2,3
11484,3,4
756,0,0
25540,4,3
34137,6,6
28191,5,3
6016,2,4
20248,4,0
32309,6,6
29685,5,5
20638,4,4
29543,5,5
15884,3,4
7208,2,4
31569,6,0
22787,4,5
3906,0,3
8715,2,0
5016,1,1
4552,0,3
24417,4,2
7296,2,3
19979,4,0
21952,4,3
17953,3,0
28015,5,3
5437,1,3
20164,4,3
35501,6,2
27729,5,5
27264,5,5
22619,4,0
23297,4,4
19711,4,6
3200,0,3
7738,2,5
14066,3,4
2064,0,4
18027,3,3
15685,3,3
22982,4,3
15219,3,2
34971,6,3
26199,5,3
26803,5,5
34029,6,6
18196,3,3
35715,6,4
3095,0,0
11894,3,6
32858,6,2
16704,3,5
2024,0,2
2164,0,5
13474,3,3
32298,6,3
1958,0,3
15631,3,6
16703,3,3
24256,4,3
9595,2,2
15427,3,3
17768,3,3
26131,5,4
25607,4,4
2076,0,4
4621,0,4
5345,1,3
4047,0,0
6788,2,2
31333,6,0
21193,4,3
17331,3,6
35740,6,0
13772,3,6
18184,3,3
31507,6,4
15630,3,0
16742,3,2
35747,6,3
4622,0,6
21973,4,4
11229,3,3
33748,6,0
477,0,0
4885,0,6
20211,4,3
15441,3,3
20279,4,5
13361,3,6
28566,5,5
6156,2,5
21833,4,4
34083,6,4
16325,3,3
8348,2,4
18900,3,5
2705,0,6
18195,3,0
16597,3,6
18574,3,3
18749,3,0
30825,6,2
8992,2,2
11539,3,6
12134,3,3
9705,2,0
23619,4,5
3133,0,3
21376,4,6
29752,6,3
26905,5,4
23108,4,6
24166,4,3
297,0,2
35199,6,6
25173,4,2
32331,6,4
7678,2,4
22877,4,0
14187,3,3
16518,3,3
4847,0,3
26650,5,5
25354,4,3
23754,4,0
33872,6,0
1742,0,3
15817,3,6
12468,3,3
3364,0,3
16429,3,4
4723,0,0
28242,5,3
14040,3,3
34852,6,0
5286,1,1
29449,5,2
18897,3,2
30417,6,5
31311,6,4
26602,5,5
18803,3,3
29691,6,4
27085,5,5
5416,1,6
28540,5,3
17616,3,4
24053,4,4
16717,3,3
8844,2,2
3772,0,5
25851,5,2
2003,0,3
14438,3,4
15479,3,4
28057,5,3
28908,5,5
15242,3,0
11637,3,3
28434,5,5
1378,0,0
4305,0,6
14493,3,3
20512,4,0
2112,0,0
25188,4,2
30996,6,3
8119,2,3
3404,0,3
12419,3,6
9722,2,4
4967,1,3
16286,3,2
5632,2,4
14048,3,5
32666,6,6
